,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,0.0,5846501.4,2249644.3,1740956.0,1614788.8,2003276.3,1842038.7,1500458.4,3563684.4,975695.7,1046927.2,899080.9,2161935.1,1958224.1,2590923.5,2333629.4,1031804.6,696680.8,2555084.8,928849.2,803004.7,3187171.7,1497917.8,686657.4,3396951.0,1355444.4,1297282.8,2082853.4,935056.8,1318066.5,,,938352.1,992350.2,1085698.2,1305622.9,2112455.2,520979.2,3206934.6,882262.2,2133776.1,1646262.5,1523138.8,670106.9,494432.3,907537.1,1955556.2,1739880.1,1270128.0,1743519.4,1016241.3,860651.7,939349.5,2834769.5,3007428.3,884526.0,3094193.7,737655.1,1221909.8,2199719.2,885497.7,887967.9,2807772.3,1182857.0,1649414.0,1338457.4,2931087.6,1776866.0,959661.4,1136313.4,1265818.5,2289523.0,438022.1,2102598.9,864812.3,1661184.4,2015470.7,1248915.1,618734.9,758589.7,1306395.0,836182.2,2968147.1,1437344.8,1822999.8
1,5860803.1,0.0,6910894.5,6822307.7,4255843.5,6809139.0,4474026.1,4539648.7,7189709.1,4806148.1,4731207.7,5220608.8,5739894.1,4129094.2,7074096.6,6269557.4,6298577.7,5182225.0,6220419.5,4854055.0,5065538.5,7964001.6,5279506.2,5920954.0,7184597.5,6670503.5,4477243.6,6046102.6,4842757.5,5642683.0,,,5493528.6,4783073.5,4723438.0,5627987.9,6251250.0,6027748.2,7042287.4,5014643.3,4511929.7,6398595.5,4524797.3,5904217.2,5278307.0,4869489.3,6552491.1,5702816.4,5927888.1,5102351.1,4762568.1,5991203.1,4846525.3,7611599.4,6612589.3,4914094.3,6978548.3,5846786.4,4556499.1,4096976.4,4887253.8,4887271.9,7043225.3,5873427.6,4941551.7,4419238.7,7042296.4,5049507.6,4816278.9,6635697.5,6020638.4,3809806.6,5724220.1,4073006.7,5301674.6,5944149.8,5124884.8,4583174.5,6004488.2,6052522.4,4733444.0,5092264.2,6866671.2,5345922.9,4941408.4
2,2253915.3,6909911.1,0.0,871810.1,2934074.2,267443.5,2498398.4,3494129.8,1721979.2,3022965.8,3040598.6,3182005.5,1195936.9,3951895.5,380741.5,915024.8,1282984.1,2244673.3,1191268.3,3065935.8,2324890.7,1072613.9,3736489.0,2920537.2,1566503.1,1340174.4,3134856.4,883066.0,3072143.5,1291816.3,,,3176923.4,3000666.1,3006319.7,3607634.2,690853.0,1837005.3,1388918.3,3019348.9,4194088.0,656006.2,3516810.2,2917788.4,2751242.8,3044623.8,394162.5,1194599.0,3578169.3,3982090.6,3009912.7,1420200.6,3076436.1,720211.8,1574434.7,3021612.7,1246349.7,3025173.3,3121296.3,4193390.6,3022584.3,3025054.5,620785.9,3485447.7,3851063.4,3136321.8,862718.0,4015437.2,3020477.9,1626887.5,3471224.3,4222391.2,2676593.3,3779107.9,3103383.5,912358.8,1789110.5,3010059.0,2686120.9,2825975.6,3300066.4,2780012.5,1037884.4,1589326.9,4061571.0
3,1735345.0,6818413.1,869907.8,0.0,2844324.8,658165.2,2406900.4,3238698.6,2543638.2,2713935.9,2785167.5,2619081.8,1506029.7,3696464.3,1195271.4,1557731.2,707429.4,1960295.6,1833974.7,2667089.4,2032540.7,1460227.8,3217918.7,2265478.0,2381167.5,484702.2,2894595.2,1382850.0,2673297.1,1191106.4,,,2658353.1,2730590.4,2766058.5,2952574.9,1241124.2,1261450.6,2197474.2,2620502.4,3853777.0,637992.6,3261379.0,2262729.2,2232672.5,2645777.3,922682.2,1356589.4,2923110.0,3522689.3,2754481.5,1063244.8,2677589.7,1107825.6,2217141.0,2622766.2,2062984.0,2370114.1,2881035.1,3937959.5,2623737.9,2626208.1,1472924.3,2830388.5,3369414.9,2896060.6,1714856.3,3496866.9,2697901.6,771415.4,2816165.1,4027763.2,2108404.2,3689358.5,2584813.2,1072290.2,1905687.9,2769797.8,2031061.7,2170916.4,3044635.2,2407735.1,1845483.3,1482803.0,3543000.7
4,1614693.9,4241521.1,2932200.5,2883776.9,0.0,2761201.3,678738.5,1010494.3,3449323.3,889134.9,814194.5,1303595.7,1999508.3,1103788.9,3333710.8,2529171.7,2174625.5,936115.8,2480033.7,937041.8,819429.4,3985307.6,2008830.6,2003940.8,3444211.7,2539450.8,557915.5,2305716.8,925744.3,1648275.0,,,1576515.4,866060.3,806424.8,2029853.5,2510864.2,1781639.0,3301901.6,1097630.2,1854996.6,2404187.5,1033174.7,1987204.1,1223937.9,952476.2,2573797.1,1806239.2,2010875.0,1886479.6,845555.0,1848379.1,929512.1,3632905.4,2872203.5,997081.2,3238162.5,1929773.3,639485.9,1440043.3,970240.7,909160.2,3302839.5,1956414.5,1548966.4,522356.7,3301910.6,1735455.4,899265.7,2389588.4,2103625.2,1301168.7,1669851.0,857885.3,1384661.5,2026536.7,1384499.0,686292.5,2220394.8,2135509.2,816430.9,789342.7,3126285.4,1351514.9,1740255.9
5,2004112.2,6806975.9,270021.5,660235.8,2762188.7,0.0,2395463.2,3322244.3,1915506.1,2851080.3,2868713.1,2887849.0,1093001.7,3780010.0,611300.8,904524.7,1050379.0,2064092.1,1180768.3,2885354.7,2144309.5,1248936.2,3486685.9,2687932.1,1753035.4,1128600.0,2962970.9,780130.8,2891562.3,1125744.8,,,2927120.2,2828780.5,2834434.2,3294391.0,587917.8,1604400.2,1569342.1,2838767.7,4122544.2,406203.1,3344924.7,2685183.3,2501439.7,2864042.6,266101.8,1091663.8,3345564.1,3732287.5,2838027.2,1170397.5,2895854.9,896534.0,1563934.6,2841031.5,1434851.9,2726423.2,2949410.8,4021505.1,2842003.1,2844473.3,883638.1,3252842.6,3638182.1,2964436.3,1111791.3,3765634.1,2848592.4,1415313.2,3238619.2,4050505.7,2426790.2,3607222.4,2853580.4,809423.6,1686175.3,2838173.5,2453515.8,2593370.5,3128180.9,2599431.3,1217351.2,1417441.3,3811767.9
6,1841850.4,4471446.1,2496189.6,2407602.8,677745.9,2394434.1,0.0,1675388.5,2775004.2,1497187.7,1479088.8,1860441.3,1325189.2,1693155.7,2659391.8,1854852.6,1855470.0,1163272.3,1805714.6,1517196.7,1046585.9,3549296.7,2673724.9,2423586.7,2769892.6,2227395.8,1222809.8,1631397.8,1505899.2,1227978.1,,,2133361.1,1474888.0,1471319.1,2586699.2,1836545.1,1728765.8,2627582.5,1654475.9,2444363.5,1983890.6,1698069.0,2498923.3,1719677.7,1532631.0,2137786.2,1288111.5,2567720.7,2551373.9,1484134.6,1548095.4,1510907.0,3196894.6,2197884.4,1553926.9,2563843.4,2349419.1,1304380.2,2029410.1,1517648.0,1516480.4,2628520.4,2513260.2,2213860.6,1187251.0,2627591.5,2400349.7,1494699.8,2298581.5,2660470.9,1890535.5,2266838.5,1447252.2,1941507.2,1529445.0,710179.9,1351186.8,2447551.3,2587406.0,1481325.2,1373507.6,2451966.3,931218.0,2405150.2
7,1500895.3,4503096.5,3491731.5,3244818.0,1009856.5,3320732.3,1675468.5,0.0,4281750.6,535169.3,460228.9,949630.0,2735311.2,458299.8,3834409.0,3226314.0,2535666.5,1347844.8,3156299.5,583076.2,1223543.2,4544838.7,1141820.1,1537125.4,4129900.2,2859306.4,454186.8,2964296.4,571778.7,2207806.0,,,1006435.9,512094.7,472329.1,1342676.6,3050641.8,2024841.2,3987590.1,743664.5,752307.6,2963718.5,23214.6,1520388.6,1007328.2,598510.5,3133328.1,2474935.3,1440795.5,1019469.1,491589.3,2260108.1,575546.5,4192436.5,3704630.8,643115.5,3923851.1,1455182.5,382416.7,699795.0,616275.0,616293.1,3915246.8,1386335.0,681955.9,495361.3,3914317.9,868444.9,545300.1,2640175.4,1533545.7,789598.7,1453241.3,688017.5,1030695.8,2586067.7,2381229.0,593486.8,1746081.3,1668693.8,205135.8,821285.4,3811974.0,1988518.5,873245.4
8,3565591.9,7186174.0,1731992.2,2545958.0,3448967.0,1901816.2,2774661.3,4282037.8,0.0,3810873.8,3828506.6,4096077.1,1619904.9,4464376.8,1486441.3,1233108.6,2847580.7,3206126.4,1156051.6,3830882.8,3160249.2,2387725.4,5014629.9,4236905.2,178218.2,3014322.3,3922764.4,1514997.7,3819585.3,2289453.1,,,4368996.9,3788574.1,3794227.7,4822335.0,1534248.2,3263838.5,338316.4,3933420.5,4981996.0,2092641.5,4304718.2,4220354.7,3819285.6,3846317.1,1800124.6,1968542.3,4803356.4,4976484.7,3797820.7,2704185.9,3824593.1,2094897.6,596175.6,3867613.0,493369.5,4287902.9,3909204.3,4981298.6,3831334.1,3830166.5,1163906.7,4748895.9,4638971.4,3924229.8,882276.0,4825460.5,3808385.9,3298180.5,4816066.3,4661756.6,3988269.9,4218473.3,4177143.0,1920347.8,2065373.3,3797967.0,4074867.9,4214722.6,4087974.4,3694084.1,701130.8,2306925.9,4830260.9
9,974604.9,4792423.3,3019758.3,2718527.6,887702.7,2848759.1,1497354.9,535208.5,3809777.3,0.0,81677.4,423339.6,2263338.0,992974.3,3362435.8,2754340.8,2009376.2,829767.4,2684326.3,56785.8,751570.0,4072865.4,1341892.4,1123684.8,3657927.0,2333016.0,332033.0,2492323.2,45488.3,1735832.8,,,696259.4,27100.4,120448.4,1149597.5,2578668.6,1498550.8,3515616.9,217374.2,1200995.6,2491745.3,557889.0,1106948.1,481037.8,72220.1,2661354.9,2002962.1,1130618.9,1195484.3,50991.5,1744515.3,49256.1,3720463.3,3232657.6,116825.2,3451877.9,1049517.2,256659.9,1234469.4,89984.6,90002.7,3443273.6,1076158.4,857971.1,373207.5,3442344.7,1044460.1,19009.7,2113885.0,1223369.2,1324273.1,926951.0,1137349.1,504405.5,2114094.5,1955464.3,305838.7,1207219.0,1255253.2,341145.2,294995.0,3340000.7,1516545.2,1049260.6
10,1047447.3,4717265.4,3038283.5,2791369.9,812544.8,2867284.3,1478156.9,460050.6,3828302.5,81721.2,0.0,496182.0,2281863.1,917816.4,3380961.0,2772866.0,2082218.5,894396.7,2702851.5,129628.1,770095.2,4091390.6,1414734.7,1196527.2,3676452.2,2405858.4,256875.1,2510848.4,118330.6,1754358.0,,,769101.7,58646.6,40780.6,1222439.8,2597193.8,1571393.2,3534142.1,290216.5,1230613.2,2510270.5,482731.1,1179790.4,553880.1,145062.5,2679880.1,2021487.2,1203461.3,1225101.9,33208.5,1806660.1,122098.4,3738988.4,3251182.7,189667.5,3470403.0,1122359.6,181502.0,1159311.5,162827.0,162845.0,3461798.8,1149000.8,887588.7,298049.6,3460869.9,1074077.8,91852.0,2186727.3,1296211.5,1249115.2,999793.3,1062191.2,577247.8,2132619.7,1973989.5,226171.0,1280061.4,1328095.5,265987.3,367837.4,3358525.9,1535070.4,1078878.2
11,899309.6,5207026.4,3179230.7,2624611.5,1302305.8,2886931.8,1861235.4,949811.6,4094438.3,425048.9,496280.5,0.0,2547998.9,1407577.3,3521908.2,2949106.6,1915460.0,947556.5,2968987.2,378202.4,1016792.9,4070827.2,920984.7,744473.2,3942588.0,2239099.9,746636.1,2698330.6,384410.1,1918524.4,,,275351.7,441703.5,535051.4,728689.8,2738141.0,1404634.7,3800277.9,261832.5,1330324.3,2529918.0,972492.1,727736.4,550776.2,356890.4,2820827.3,2287623.0,709711.2,1166586.3,465594.6,1744307.2,388702.7,3718425.0,3517318.5,311004.9,3709670.9,670305.6,671263.0,1649072.5,335025.5,341467.6,3602746.0,655250.7,845962.2,787810.6,3601817.1,1032451.3,409014.6,2019968.9,802461.5,1738876.2,641161.1,1551952.2,83497.8,2273566.9,2298572.5,698268.3,861997.5,876041.6,755748.3,588972.3,3583624.3,1801206.2,1037251.7
12,2100516.4,5746621.3,1194185.7,1507106.4,2009414.3,1092430.2,1335108.6,2734199.6,1619295.2,2263035.6,2280668.5,2548239.0,0.0,3024824.2,1362353.7,552404.8,1490897.1,1658288.3,508676.6,2283044.6,1612411.1,2247292.8,3466791.7,2771829.6,1467444.9,1741317.6,2374926.3,334359.7,2271747.2,820827.5,,,2821158.7,2240735.9,2246389.6,3274496.8,539507.0,1861873.3,1325134.8,2385582.3,3434157.9,896855.5,2756880.1,2755279.1,2271447.5,2298479.0,835782.3,442523.8,3255518.3,3428646.5,2249982.6,1302220.7,2276755.0,1894890.7,1042175.4,2319774.9,1261395.7,2822827.3,2361366.2,3433460.5,2283496.0,2282328.3,1331482.3,3201057.8,3091133.3,2376391.7,1330553.4,3277622.4,2260547.8,1958706.1,3348268.5,3222203.9,2523194.3,2778920.6,2629304.8,518382.6,625820.6,2250128.9,2672902.7,2812757.4,2540136.3,2146246.0,1149518.6,759087.7,3282422.8
13,1960413.1,4066792.6,3951249.3,3704335.8,1101610.7,3780250.1,1692795.4,461120.7,4463380.1,994687.1,919746.7,1409147.8,3013565.1,0.0,4293926.8,3543228.5,2995184.3,1807362.6,3494090.5,1042594.0,1683061.0,5004356.4,1350499.5,1996643.2,4458268.5,3318824.2,913704.5,3319773.7,1031296.5,2667323.8,,,1465953.7,971612.4,931846.9,1727437.7,3510159.6,2484359.0,4315958.4,1203182.3,767575.9,3423236.3,446269.3,1979906.4,1466846.0,1058028.3,3592845.9,2934453.1,1779121.8,1173344.4,951107.1,2719625.9,1035064.2,4651954.2,3886260.3,1102633.3,4252219.3,1914700.2,841934.5,352622.6,1075792.8,1075810.9,4374764.6,1724661.3,1066717.0,954879.1,4373835.7,1120501.0,1004817.8,3099693.2,1871872.1,334667.7,1912759.1,251713.5,1490213.6,3045585.5,2398555.8,1053004.6,2205599.0,2128211.5,664653.5,1280803.2,4140342.2,2448036.2,1012401.8
14,2598251.3,7071164.5,381661.5,1199982.9,3275610.7,611779.5,2659651.8,3835666.3,1475718.2,3364502.3,3382135.2,3523542.0,1361807.1,4293432.0,0.0,848803.5,1627320.1,2586209.9,1186674.9,3407472.4,2666427.3,1010928.2,4080825.0,3264873.2,1320242.0,1668347.1,3476392.9,1042586.1,3413680.0,1633352.8,,,3521259.3,3342202.6,3347856.3,3951970.1,829678.3,2181341.3,1142657.3,3360885.4,4535624.5,1000342.2,3858346.7,3262124.4,3095578.8,3386160.3,760075.8,1536135.5,3922505.2,4326426.6,3351449.2,1764536.6,3417972.6,718100.4,1353424.6,3363149.2,1000088.7,3369509.3,3462832.9,4534927.2,3364120.9,3366591.1,323713.5,3829783.7,4192600.0,3477858.3,616456.9,4359773.2,3362014.4,1955060.3,3815560.3,4546747.1,3020929.3,4103463.8,3447719.5,1253895.3,1950363.8,3351595.5,3030456.9,3170311.6,3641602.9,3121549.0,791623.4,1930863.4,4405907.0
15,2335763.5,6264917.2,915330.1,1562266.2,2527710.2,905926.1,1853404.5,3233177.8,1232356.6,2762013.8,2779646.6,2949813.9,551375.0,3543120.0,848431.2,0.0,1687436.8,2012481.8,340391.8,2782022.8,2092699.2,1845409.7,3818337.2,3007076.8,1065623.2,1868048.4,2873904.4,285169.3,2770725.3,1059624.7,,,3222733.7,2739714.1,2745367.7,3626042.3,317220.7,2034010.1,878973.7,2787157.3,3933136.0,932497.6,3255858.2,2990526.3,2673022.4,2812432.2,649278.2,786561.4,3590547.4,3927624.7,2748960.7,1474357.5,2775733.1,1552582.0,676100.5,2789421.1,766232.8,3058074.5,2860344.4,3932438.6,2790392.8,2792863.0,764070.4,3503276.4,3590111.4,2875369.8,763141.5,3776600.5,2759525.9,2138036.6,3586237.9,3740499.8,2758441.5,3297216.5,3030879.8,690519.4,1144116.5,2749107.0,2845039.5,2984894.2,3039114.4,2547820.9,640186.2,1258065.9,3781401.0
16,1030644.1,6295483.4,1285375.3,709142.3,2139623.9,1051426.8,1866294.3,2533997.7,2848620.4,2009235.0,2080466.5,1914380.9,1491767.5,2991763.4,1626654.6,1686774.1,0.0,1255594.7,1884917.1,1962388.5,1327839.8,2155358.0,2513217.8,1656083.9,2686149.7,378965.1,2189894.3,1412685.8,1968596.1,794644.2,,,1953652.1,2025889.5,2061357.6,2343180.9,1370167.2,538897.2,2502456.4,1915801.5,3149076.1,760080.5,2556678.1,1653335.1,1527971.5,1941076.4,1069374.2,1147488.7,2313716.0,2758819.4,2049780.6,358543.9,1972888.8,1802955.8,2346184.0,1918065.3,2367966.2,1760720.0,2176334.2,3233258.5,1919037.0,1921507.2,1898992.0,2220994.5,2664714.0,2191359.7,2044905.6,2792166.0,1993200.6,471332.3,2206771.0,3323062.3,1419505.6,2984657.6,1880112.3,991016.7,1492048.4,2065096.9,1421667.6,1561522.3,2339934.3,1703034.2,2150465.5,1056976.2,2838299.8
17,696766.8,5168665.8,2262109.8,1965849.8,936953.3,2081038.3,1164203.2,1346497.0,3204209.9,880119.4,892965.9,949342.6,1657770.5,1804262.7,2604787.3,2031985.7,1256698.3,0.0,2078758.8,833272.9,125169.1,3315216.9,1867895.3,1370390.1,3052359.5,1621523.7,987223.6,1781209.7,839480.6,1001403.5,,,1222262.4,853033.3,858687.0,1675600.5,1821020.1,863711.9,2910049.4,786686.0,2037718.7,1724024.5,1369177.4,1353839.6,672551.1,811960.9,1903706.4,1397394.6,1656621.9,1958112.2,862279.9,977081.1,843773.2,2962814.7,2627090.1,788949.8,2792550.0,1302292.4,973663.6,2045757.9,789921.4,792391.6,2685625.1,1602161.4,1620599.0,988689.1,2684696.2,1807088.0,864085.1,1471661.2,1749372.2,2135561.6,1121754.8,1781987.0,1030408.4,1356446.0,1408344.1,862426.2,1302467.7,1442322.4,1152433.6,547349.6,2666503.4,910977.8,1811888.5
18,2551989.4,6091777.3,1191342.6,1838278.7,2354570.3,1181938.6,1680264.6,3157117.3,1153398.6,2685953.3,2703586.2,2971156.7,509589.6,3369980.2,1184516.4,339192.3,1879259.7,2081206.0,0.0,2705962.3,2035328.8,2181494.9,3889709.4,3223302.6,1082602.6,2107921.9,2797843.9,478661.3,2694664.8,1216489.2,,,3244076.4,2663653.6,2669307.3,3697414.5,593233.2,2250235.9,1037426.5,2808500.0,3857075.5,1208510.1,3179797.7,3206752.1,2694365.1,2721396.7,925290.7,843621.8,3678436.0,3851564.2,2672900.2,1690583.4,2699672.7,1892047.6,576278.8,2742692.5,973687.4,3274300.3,2784283.9,3856378.2,2706413.7,2705246.0,1100155.6,3623975.5,3514051.0,2799309.3,1031454.6,3700540.0,2683465.4,2377910.0,3771186.2,3567359.9,2974667.3,3124076.6,3052222.5,906745.3,970976.6,2673046.5,3061265.4,3201120.1,2963053.9,2569163.6,861810.3,1182005.4,3705340.5
19,929725.3,4840421.7,3064612.6,2673648.0,935701.2,2883541.1,1515829.3,583207.0,3828251.7,58444.3,129675.9,378460.0,2281812.3,1040972.7,3407290.1,2772815.2,1964496.6,832938.4,2702800.7,0.0,770044.3,4117719.7,1297012.8,1078805.2,3676401.4,2288136.4,380031.4,2510797.5,17805.5,1754307.2,,,651379.8,75098.8,168446.8,1104717.9,2623522.9,1453671.2,3534091.3,172494.6,1216043.5,2526527.3,605887.4,1062068.5,436158.2,22619.8,2706209.2,2021436.4,1085739.3,1210532.2,98989.9,1699635.7,21123.9,3765317.6,3251131.9,71945.6,3470352.2,1004637.6,304658.4,1282467.9,45105.0,45123.1,3488127.9,1031278.8,873019.0,421206.0,3487199.0,1059508.0,42410.0,2069005.4,1178489.6,1372271.6,882071.3,1185347.5,459525.9,2158948.8,1973938.7,352862.2,1162339.4,1210373.6,389143.6,276133.5,3358475.1,1535019.6,1064308.5
