,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
42,1523712.2,4489301.8,3514548.4,3267634.9,1032673.4,3343549.3,1698285.5,24419.8,4304567.5,557986.2,483045.8,972446.9,2758128.1,444505.1,3857226.0,3249130.9,2558483.5,1370661.7,3179116.4,605893.1,1246360.1,4567655.6,1136215.9,1559942.3,4152717.2,2882123.3,477003.7,2987113.3,594595.6,2230622.9,,,1029252.9,534911.6,495146.1,1337072.4,3073458.8,2047658.1,4010407.1,766481.5,738512.8,2986535.4,0.0,1543205.6,1030145.1,621327.5,3156145.1,2497752.2,1463612.4,1013864.9,514406.2,2282925.0,598363.4,4215253.4,3727447.7,665932.5,3946668.0,1477999.4,405233.7,686000.2,639091.9,639110.0,3938063.7,1409151.9,676351.7,518178.2,3937134.8,862840.7,568117.0,2662992.3,1556362.7,775803.9,1476058.3,674222.7,1053512.8,2608884.7,2404045.9,616303.8,1768898.2,1691510.7,227952.7,844102.3,3834790.9,2011335.4,867641.2
43,669251.1,5900593.9,2919979.3,2266917.0,1995873.3,2656873.3,2498953.8,1518934.8,4217281.4,1118616.5,1189848.0,785992.9,2815532.1,1976700.5,3261258.6,2987226.4,1654812.8,1353595.8,3208681.8,1071770.0,1459919.7,3713132.7,995197.0,36480.2,4050547.9,1833745.3,1440203.6,2736450.4,1077977.6,1942079.2,,,515581.6,1135271.0,1228619.0,650494.4,2766052.2,1124510.7,3860531.6,906121.3,1711005.5,2299859.5,1541615.2,0.0,689859.1,1050457.9,2609153.2,2363892.8,615579.0,1220608.8,1159162.1,1514248.7,1082270.3,3360730.5,3661025.3,1004572.4,3747790.7,69054.8,1364830.6,2056513.0,1028593.1,1035035.2,3461369.2,528308.0,1226643.4,1481378.2,3584684.6,1274145.2,1102582.1,1501288.3,611269.5,2307999.4,258491.1,2245519.7,703768.5,2314781.3,2639483.4,1391835.9,232251.4,181738.5,1315823.9,1125731.8,3621744.1,2094259.9,1314868.0
44,494334.7,5264008.4,2746945.6,2238257.4,1233653.7,2500577.7,1719763.1,1006793.7,3817844.9,482031.0,553262.5,551254.2,2271405.5,1464559.4,3088224.9,2672513.2,1529105.9,670963.2,2692393.9,435184.5,740199.5,3684473.1,1469806.9,704676.5,3665994.6,1852745.8,803618.1,2421737.2,441392.2,1641931.1,,,824173.9,498685.5,592033.5,1277512.0,2461547.6,1018280.6,3523684.5,388597.5,1639630.2,2143563.9,1029474.1,687939.7,0.0,413872.4,2452857.6,2011029.6,1258533.5,1560023.8,522576.6,1357953.1,445684.8,3332070.9,3240725.1,390861.3,3433077.6,630508.9,728245.1,1706054.5,391833.0,394303.2,3326152.6,1136297.9,1222510.5,844792.7,3325223.7,1408999.6,465996.7,1633614.8,1219259.4,1795858.3,446680.7,1608934.2,632320.0,1996973.5,2021979.2,755250.4,726948.8,836244.9,812730.3,436640.3,3307030.9,1524612.8,1413800.0
45,908295.7,4855849.4,3043182.9,2652218.3,951128.9,2862111.5,1531257.0,598634.7,3843679.4,73872.0,145103.6,357030.4,2297240.1,1056400.4,3385860.5,2788242.9,1943066.9,811508.8,2718228.4,22552.2,785472.1,4096290.1,1275583.1,1057375.6,3691829.1,2266706.8,395459.2,2526225.3,33233.2,1782476.7,,,629950.1,90526.6,183874.5,1083288.2,2602093.3,1432241.6,3549519.0,151064.9,1231471.3,2505097.6,621315.1,1040638.8,414728.5,0.0,2684779.6,2036864.2,1064309.7,1225959.9,114417.7,1678206.0,37525.8,3743887.9,3266559.6,50515.9,3485779.9,983208.0,320086.1,1297895.6,23675.4,23693.4,3466698.2,1009849.2,888446.7,436633.7,3465769.3,1074935.8,57837.7,2047575.7,1157059.9,1387699.3,860641.7,1200775.3,438096.2,2137519.2,1989366.4,368289.9,1140909.7,1188943.9,404571.3,254703.8,3373902.8,1550447.3,1079736.2
46,1955257.8,6550492.2,390395.5,924013.2,2574655.3,265575.8,2138979.5,3134710.9,1800438.3,2663546.9,2681179.7,2822586.6,836517.9,3592476.6,756927.3,648041.0,1068275.5,1885254.4,924284.5,2706516.9,1965471.8,1443502.6,3437831.4,2626571.0,1637967.6,1248887.2,2775437.5,523647.0,2712724.6,932397.3,,,2878265.8,2641247.2,2646900.8,3245536.5,331434.1,1558628.1,1454274.3,2659929.9,3834669.1,313336.3,3157391.3,2610020.5,2452585.2,2685204.8,0.0,835180.1,3210041.7,3683433.1,2650493.8,1121543.1,2717017.2,1091100.5,1307450.9,2662193.7,1319784.1,2677568.8,2761877.4,3833971.7,2663165.4,2665635.6,873408.1,3122770.6,3491644.5,2776902.9,996723.5,3678133.6,2661059.0,1518875.3,3259002.3,3862972.3,2377935.8,3419689.0,2903652.4,552939.9,1429691.5,2650640.1,2473898.9,2613753.6,2940647.5,2420593.6,1102283.4,1229907.9,3682934.0
47,1705813.9,5701137.1,1179864.0,1343502.9,1806679.7,1035803.2,1289624.4,2475536.4,1970325.9,2004372.4,2022005.3,2289575.8,444997.9,2933302.1,1522541.5,778783.8,1153520.9,1325011.9,844874.8,2024381.4,1353747.9,2232971.2,3208128.5,2377127.2,1818475.6,1526612.6,2116263.0,516766.2,2013083.9,426125.1,,,2562495.5,1982072.7,1987726.4,3015833.6,702583.0,1524497.1,1676165.5,2126919.1,3175494.6,733252.0,2498216.8,2360576.7,2012784.2,2039815.8,821460.6,0.0,2996855.1,3169983.3,1991319.3,964844.5,2018091.8,1880569.0,1393206.1,2061111.6,1539348.1,2428124.9,2102703.0,3174797.3,2024832.8,2023665.1,1496751.6,2942394.6,2832470.1,2117728.4,1495822.7,3018959.1,2001884.5,1621329.9,2956288.3,3094996.8,2128491.9,2651713.5,2370641.6,274126.3,593698.1,1991465.6,2247149.5,2387004.2,2281473.0,1887582.7,1413301.5,500424.5,3023759.6
48,1275301.8,5920143.2,3578995.0,2925932.7,2015422.6,3345046.4,2574352.3,1448423.8,4807555.1,1138165.8,1209397.3,715481.9,3261115.7,1782391.7,3920274.3,3593277.0,2313828.5,1660673.3,3682104.0,1091319.3,1729909.7,4372148.4,440303.5,638538.2,4655704.8,2492761.0,1459752.9,3342501.1,1097526.9,2631641.2,,,456466.0,1154820.3,1248168.3,82766.5,3372102.9,1790440.9,4513394.7,974949.3,1196675.5,2905910.2,1471104.2,621801.5,1185397.5,1070007.2,3215203.8,3000739.8,0.0,665715.3,1178711.4,2120299.4,1101819.5,4019746.2,4230435.3,1024121.7,4353841.4,603190.9,1384379.8,1612626.2,1048142.3,1054584.5,4067419.9,105518.9,819991.5,1500927.4,4190735.2,719251.7,1122131.4,2160303.9,116275.2,1906970.7,864541.7,2012109.4,633257.5,2920832.0,3011689.4,1411385.2,847494.1,769535.5,1245312.9,1302089.2,4227794.8,2514323.0,759974.5
49,1743513.6,5099948.6,3977503.7,3468815.4,1887315.3,3731135.8,2552927.3,1018725.2,4975288.6,1196657.6,1224219.3,1167279.3,3428849.3,1172328.6,4318783.0,3919852.1,2759664.0,1957034.6,3849837.6,1209310.1,1917081.3,4915031.2,267239.3,1238517.4,4823438.3,3093311.3,1331645.6,3657834.5,1191236.1,2901344.1,,,908263.3,1212241.2,1236319.6,586608.0,3744179.9,2248838.7,4681128.2,1252885.3,591473.3,3374122.0,1013086.8,1221780.6,1560254.3,1224744.4,3683415.6,3168473.4,666136.0,0.0,1236122.1,2588511.2,1187175.4,4562629.0,4398168.9,1269349.5,4617389.2,1203170.1,1259875.5,1007424.0,1242508.9,1242527.0,4535631.7,698264.2,343126.5,1372820.1,4607856.0,165474.2,1181840.6,2760854.2,770239.3,1301768.5,1402684.3,1409375.3,1085054.8,3279605.8,3120975.6,1421632.0,1447473.3,1370085.8,1081974.2,1447537.2,4505512.0,2682056.5,200205.8
50,1015568.6,4748954.8,3006404.8,2759491.3,844234.3,2835405.7,1484001.5,491740.1,3796423.9,49842.6,38209.0,464303.3,2249984.5,949505.8,3349082.3,2740987.3,2050339.8,862518.1,2670972.8,97749.5,738216.5,4059512.0,1382856.0,1164648.5,3644573.5,2373979.7,288564.5,2478969.7,86452.0,1722479.3,,,737223.1,26768.0,76979.9,1190561.2,2565315.1,1539514.5,3502263.4,258337.8,1241959.3,2478391.8,514420.5,1147911.7,522001.5,113183.8,2648001.4,1989608.6,1171582.6,1236448.0,0.0,1774781.4,90219.8,3707109.8,3219304.1,157788.8,3438524.4,1090480.9,213191.5,1191001.0,130948.3,130966.4,3429920.1,1117122.1,898934.8,329739.1,3428991.2,1085423.8,59973.4,2154848.7,1264332.9,1280804.7,967914.6,1093880.6,545369.1,2100741.0,1942110.9,262370.3,1248182.7,1296216.9,297676.7,335958.7,3326647.3,1503191.8,1090224.3
51,869462.3,5990316.9,1416436.4,1061978.1,1847895.6,1170068.5,1561127.8,2257439.3,2706289.6,1755544.1,1803908.2,1753199.1,1304540.3,2715205.0,1757715.7,1476234.5,356748.5,1044529.2,1697689.9,1708697.6,1036111.4,2392861.3,2352036.0,1540775.6,2539556.1,728674.3,1898165.9,1225458.6,1714905.2,596495.6,,,1792470.3,1763975.6,1769629.3,2159741.1,1255060.4,577113.4,2349539.8,1662110.6,2987894.3,813054.6,2280119.7,1524225.1,1366789.8,1687385.5,1122348.3,960261.5,2124246.2,2597637.6,1773222.2,0.0,1719197.9,2040459.1,2150033.5,1664374.4,2236798.9,1591773.3,1884605.9,2956700.2,1665346.1,1667816.3,1974564.4,2036975.2,2503532.2,1899631.3,2097879.7,2630984.2,1739509.8,799860.0,2119936.7,3046503.9,1292140.3,2692929.3,1718930.5,803789.5,1293899.7,1773368.5,1378738.3,1518593.0,2063375.9,1491233.2,2110752.3,751809.6,2677118.0
52,939710.4,4831210.7,3074597.6,2683633.0,926490.2,2893526.2,1510904.3,573996.0,3823326.7,50314.5,120464.9,388445.1,2276887.3,1031761.7,3417275.2,2767890.2,1974481.6,842923.5,2697875.7,21891.2,765119.4,4127704.8,1306997.8,1088790.3,3671476.4,2298121.5,370820.4,2505872.6,6529.4,1749382.2,,,661364.8,65898.0,159235.8,1114702.9,2633508.0,1463656.3,3529166.3,182479.6,1192035.1,2536512.3,596676.4,1072053.5,446143.2,37325.6,2716194.3,2016511.4,1095724.4,1186523.8,89778.9,1709620.7,0.0,3775302.6,3246206.9,81930.6,3465427.2,1014622.7,295447.4,1273256.9,55090.1,55108.1,3498112.9,1041263.9,849010.5,411995.0,3497184.0,1035499.6,35558.7,2078990.4,1188474.6,1363060.6,892056.4,1176136.5,469510.9,2168933.9,1969013.7,344626.2,1172324.5,1220358.6,379932.6,286118.5,3353550.1,1530094.6,1040300.1
53,2829339.5,7611560.2,721412.1,1110332.4,3635723.3,895153.1,3200047.5,4195778.9,2082717.8,3724614.9,3742247.7,3713076.3,1897586.0,4653544.6,715461.6,1551369.6,1801423.9,2946322.4,1892917.4,3767585.0,3026539.8,366647.6,4311913.2,3359472.5,1927241.7,1578696.7,3836505.5,1584715.1,3773792.6,1993465.4,,,3752347.5,3702315.2,3707968.9,4046569.4,1392502.1,2355445.1,1749656.9,3720998.0,4947771.5,1275905.1,4218459.3,3356723.6,3326666.9,3746272.9,1095811.6,1896248.1,4017104.5,4616683.8,3711561.8,2040099.5,3778085.2,0.0,1943767.5,3723261.8,1607088.3,3464108.5,3822945.5,4895039.7,3724233.4,3726703.6,964774.3,3924383.0,4463409.4,3837970.9,1223456.6,4590861.3,3722127.0,1865409.8,3910159.5,4924040.4,3202398.6,4480757.0,3678807.7,1614007.9,2490759.6,3711708.1,3125056.1,3264910.9,4001715.5,3481661.6,1398623.0,2290976.0,4636995.2
54,3009277.6,6608657.5,1576043.2,2222979.3,2871450.5,1566639.2,2197144.8,3704521.3,594559.8,3233357.3,3250990.1,3518560.6,1042388.4,3886860.3,1302136.8,676794.2,2348149.9,2628609.9,578535.1,3253366.3,2582732.7,2246523.8,4437113.4,3680590.8,523763.8,2528761.6,3345247.9,958683.3,3242068.8,1733138.7,,,3791480.4,3211057.6,3216711.2,4244818.5,977933.8,2707524.1,516799.8,3355904.0,4404479.5,1593210.7,3727201.7,3664040.3,3241769.1,3268800.6,1309991.3,1391025.8,4225839.9,4398968.2,3220304.2,2147871.6,3247076.6,1953696.0,0.0,3290096.5,513819.4,3731588.5,3331687.8,4403782.1,3253817.6,3252650.0,1022705.1,4171379.4,4061454.9,3346713.3,741074.4,4247944.0,3230869.4,2798749.7,4259751.9,4084240.1,3431955.5,3640956.8,3599626.4,1364033.5,1487856.8,3220450.5,3518553.6,3658408.3,3510457.9,3116567.6,571430.2,1729409.3,4252744.4
55,884771.6,4900136.5,3019658.8,2628694.2,995416.0,2838587.3,1554345.6,642921.8,3866768.0,118159.1,189390.7,308591.1,2320328.6,1100687.5,3362336.4,2789534.7,1919542.8,787984.7,2741316.9,71312.6,808560.6,4072766.0,1227143.8,1008936.3,3714917.7,2243182.7,439746.2,2538758.8,77520.3,1758952.6,,,581510.8,134813.6,228161.6,1034848.9,2578569.1,1408717.4,3572607.6,102625.6,1275758.3,2481573.5,665602.2,992199.5,391204.4,50000.5,2661255.5,2059952.7,1015870.4,1270247.0,158704.7,1654681.9,81812.9,3720363.8,3289648.2,0.0,3508868.5,934768.7,364373.2,1342182.7,28135.7,34577.8,3443174.1,961409.9,932733.8,480920.8,3442245.2,1119222.8,102124.8,2024051.6,1108620.6,1431986.4,905624.2,1245062.3,389656.9,2113995.1,2012455.0,391378.5,1126460.6,1140504.7,448858.4,252859.8,3396991.4,1573535.9,1124023.3
56,3095581.0,6974268.4,1246800.0,2060487.3,3237061.5,1416345.5,2562755.7,3922859.1,488794.4,3451695.1,3469327.9,3736898.4,1260726.2,4252471.3,1001249.2,764966.1,2362110.0,2772299.2,973852.1,3471704.1,2801070.5,1902533.3,4578154.6,3766894.2,333318.3,2528851.5,3563585.7,1044986.7,3460406.6,1819442.1,,,4009818.2,3429395.3,3435049.0,4385859.8,1058139.8,2793827.5,155733.5,3574241.8,4622817.3,1607170.8,3945539.5,3750343.7,3460106.9,3487138.4,1314653.8,1546378.9,4350364.9,4617305.9,3438642.0,2234175.0,3465414.4,1609705.5,512946.5,3508434.3,0.0,3817892.0,3550025.6,4622119.9,3472155.4,3470987.7,678714.6,4263093.8,4279792.7,3565051.1,397083.9,4466281.8,3449207.2,2812709.8,4346055.3,4449851.1,3518259.0,4006567.7,3817964.2,1450336.9,1853467.8,3438788.3,3604857.0,3744711.7,3728795.7,3334905.4,215938.7,1947747.1,4471082.2
57,738180.7,5842596.8,3025945.8,2372883.5,1937876.2,2725802.9,2350857.5,1460937.7,4286211.0,1060619.4,1131850.9,727995.8,2884461.6,1918703.4,3367225.1,3056155.9,1760779.3,1302057.5,3277611.3,1013772.9,1371293.9,3819099.2,976687.1,84917.9,4119477.5,1939711.8,1382206.5,2805379.9,1019980.5,2011008.7,,,457584.4,1077273.9,1170621.9,631984.5,2834981.7,1153710.0,3929461.1,848124.1,1653008.4,2368789.0,1483618.1,68181.1,631862.0,992460.8,2678082.7,2432822.3,597069.1,1202098.9,1101165.0,1583178.3,1024273.1,3466697.0,3729954.8,946575.3,3816720.3,0.0,1306833.4,1998515.9,970595.9,977038.0,3530298.8,509798.1,1168646.3,1423381.0,3653614.1,1255635.3,1044585.0,1607254.7,592759.6,2250002.3,287690.4,2187522.6,645771.3,2383710.9,2708412.9,1333838.7,293873.8,216486.3,1257826.8,1067734.7,3690673.6,2155707.2,1296358.1
58,1223161.9,4543081.5,3133560.5,2937334.9,638360.9,2962561.4,1303973.0,382339.3,3923579.6,257435.8,182495.4,671896.5,2377140.2,840105.1,3476238.1,2868143.0,2228183.4,989673.8,2798128.5,305342.7,865372.2,4186667.7,1380675.7,1372241.7,3771729.3,2593008.8,82691.2,2606125.4,294045.2,1849635.0,,,944816.3,234361.2,174725.7,1398154.4,2692470.8,1747107.7,3629419.2,465931.1,1134112.8,2605547.5,405019.8,1355505.0,729594.7,320777.1,2775157.2,2116764.3,1379175.9,1258324.7,213855.9,1901937.1,297813.0,3834265.5,3346459.8,365382.1,3565680.1,1298074.1,0.0,1081600.2,338541.6,338559.6,3557075.8,1324715.4,920811.4,123865.7,3556146.9,1107300.5,267566.6,2362441.9,1471926.1,1171403.9,1175507.9,888007.3,752962.4,2227896.8,2009733.4,218856.9,1455775.9,1503810.1,188276.0,543551.9,3453803.0,1630347.5,1112101.0
59,2200580.4,4095270.0,4191416.6,3944503.1,1439098.6,4020417.5,2030283.3,701288.0,4981435.7,1234854.4,1159914.0,1649315.1,3434996.3,352154.7,4534094.2,3925999.1,3235351.7,2047529.9,3855984.6,1282761.3,1923228.3,5244523.8,1185362.3,2074267.5,4829585.4,3558991.5,1153871.9,3663981.5,1271463.8,2907491.2,,,1554171.5,1211779.8,1172014.3,1533844.0,3750327.0,2724526.3,4687275.3,1443349.7,417785.8,3663403.6,686436.6,2057530.8,1707013.3,1298195.7,3833013.3,3174620.4,1613372.0,1008207.2,1191274.5,2959793.2,1275231.6,4892121.6,4404315.9,1342800.7,4623536.2,1992324.6,1082101.9,0.0,1315960.1,1315978.2,4614931.9,1645500.2,847407.8,1195046.4,4614003.0,955363.7,1244985.2,3339860.5,1717475.3,297089.9,2152926.5,589201.4,1730381.0,3285752.9,2736043.8,1293172.0,2283223.4,2205835.9,904820.9,1520970.5,4511659.1,2688203.6,847264.5
60,886552.8,4876818.2,3021440.1,2630475.5,972097.7,2840368.6,1518604.5,619603.5,3831026.9,94840.8,166072.4,335287.5,2284587.6,1077369.2,3364117.6,2791316.0,1921324.0,789765.9,2705575.9,47994.3,772819.6,4074547.2,1253840.2,1035632.7,3679176.6,2244963.9,416427.9,2513572.8,54202.0,1760733.8,,,608207.2,111495.4,204843.3,1061545.3,2580350.4,1410498.7,3536866.5,129322.0,1252440.0,2483354.7,642283.9,1018895.9,392985.7,26682.2,2663036.7,2024211.7,1042566.8,1246928.7,135386.4,1656463.2,58494.6,3722145.0,3253907.1,28773.0,3473127.4,961465.1,341054.9,1318864.4,0.0,4900.5,3444955.4,988106.3,909415.5,457602.5,3444026.5,1095904.6,78806.5,2025832.9,1135317.0,1408668.1,838898.8,1221744.0,416353.3,2115776.3,1976713.9,355637.4,1119166.9,1167201.1,425540.1,246341.5,3361250.3,1537794.8,1100705.0
61,888289.1,4873161.1,3023176.4,2632211.8,917790.4,2842104.9,1516272.0,615946.4,3828694.5,91183.7,162415.2,340228.3,2282255.1,1073712.1,3365853.9,2793052.3,1923060.4,791502.3,2703243.4,44337.2,770487.1,4076283.6,1258781.1,1040573.5,3676844.1,2246700.2,412770.8,2511240.3,50544.8,1762470.2,,,613148.1,107838.2,201186.2,1066486.2,2582086.7,1412235.0,3534534.0,128646.6,1248782.9,2485091.1,638626.8,1023836.8,394722.0,23025.1,2664773.0,2021879.2,1047507.6,1243271.6,131729.3,1658199.5,54837.4,3723881.4,3251574.7,33713.8,3470795.0,966405.9,337397.7,1315207.2,4912.7,0.0,3446691.7,993047.1,905758.3,453945.3,3445762.8,1092247.4,75149.3,2027569.2,1140257.9,1405011.0,840635.2,1218086.9,421294.1,2117512.6,1974381.5,353305.0,1120903.2,1172141.9,421883.0,244009.0,3358917.8,1535462.4,1097047.9
62,2807976.2,7044454.3,621496.9,1475861.9,3307247.4,879824.2,2632941.6,3916191.7,1155672.5,3445027.7,3462660.5,3604067.4,1335097.0,4373957.4,309456.6,764361.0,1895364.8,2666735.2,1102232.3,3487997.7,2746952.6,1259744.5,4290549.9,3479289.4,1000196.4,1944226.1,3556918.3,1007174.9,3494205.4,1713878.1,,,3730984.2,3422728.0,3428381.6,4098255.0,879917.0,2449386.0,822611.6,3441410.7,4616149.9,1166054.7,3938872.1,3462738.9,3327275.9,3466685.6,873537.8,1508567.0,4062760.1,4536151.5,3431974.6,1974261.5,3498498.0,966916.7,1016722.1,3443674.5,680043.0,3530287.2,3543358.2,4615452.5,3444646.2,3447116.4,0.0,3975489.0,4273125.3,3558383.7,296411.2,4459614.4,3442539.8,2230939.3,4083605.0,4520036.9,3230654.2,4076753.6,3685133.2,1334420.7,1923653.6,3432120.9,3298501.6,3438356.3,3722128.3,3202074.4,471577.7,1980071.5,4464414.8
