,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
63,1182368.6,5858547.7,3486632.9,2833570.6,1953827.2,3169990.7,2512756.8,1386828.3,4745959.6,1076570.3,1147801.9,653886.4,3199520.3,1720796.3,3827912.2,3500343.8,2221466.4,1599077.9,3620508.6,1029723.8,1668314.3,4279786.3,471949.4,545605.0,4594109.3,2400398.9,1398157.4,3249567.8,1035931.5,2455196.6,,,394870.5,1093224.9,1186572.8,130442.2,3279169.6,1698078.8,4451799.2,913353.9,1228321.3,2812976.9,1409508.7,528868.2,1138274.9,1008411.7,3122270.6,2939144.4,99643.8,697361.2,1117115.9,2027366.1,1040224.1,3927384.1,4168839.9,962526.2,4260908.1,510257.7,1322784.4,1644272.1,986546.9,992989.0,3974486.6,0.0,758396.1,1439332.0,4097802.0,750897.6,1060536.0,2067941.8,181066.6,1938616.5,771608.5,1950513.9,571662.0,2827898.7,2950093.9,1349789.7,754560.9,677173.4,1183717.4,1240493.7,4134861.5,2452727.5,791620.4
64,1656558.4,4948644.1,3849859.7,3381860.3,1551905.3,3644180.6,2217517.4,683315.2,4639878.7,861247.7,888809.3,848287.5,3093439.3,1066317.7,4192537.2,3584442.2,2672708.8,1621624.6,3514427.7,873900.2,1581671.3,4828076.0,466943.7,1247417.5,4488028.4,2996348.7,996235.6,3322424.5,855826.1,2565934.2,,,727321.5,876831.2,900909.6,763391.0,3408770.0,2161883.5,4345718.3,917475.4,510612.2,3287166.8,677676.9,1230680.8,1224844.4,889334.5,3491456.3,2833063.4,815075.1,344592.7,900712.1,2501556.0,851765.4,4475673.8,4062758.9,933939.5,4281979.2,1165474.6,924465.6,856119.6,907099.0,907117.1,4273375.0,760614.5,0.0,1037410.2,4272446.1,193568.6,846430.7,2769754.3,907825.3,1150464.1,1315729.1,1296035.4,890857.7,2944195.9,2785565.7,1086222.0,1456373.4,1378985.9,746564.3,1112127.2,4170102.1,2346646.6,198369.0
65,1340288.9,4407573.7,3134121.6,2937896.0,516262.9,2963122.4,1181875.0,495922.2,3924140.7,374562.9,299622.5,789023.6,2377701.3,953687.9,3476799.1,2868704.1,2228744.5,990234.9,2798689.6,422469.8,865933.3,4187228.8,1494258.5,1489368.8,3772290.3,2593569.9,43343.5,2606686.5,411172.3,1850196.1,,,1061943.4,351488.3,291852.8,1515281.5,2693031.9,1835758.1,3629980.2,583058.2,1247695.7,2606108.6,518602.6,1472632.1,846721.8,437904.1,2775718.2,2117325.4,1496302.9,1371907.5,330982.9,1902498.2,414940.1,3834826.6,3347020.9,482509.2,3566241.2,1415201.2,124913.9,1195183.1,455668.6,455686.7,3557636.9,1441842.4,1034394.3,0.0,3556708.0,1220883.4,384693.7,2443707.4,1589053.2,1284986.8,1292634.9,804115.7,870089.5,2228457.8,1887635.4,170760.1,1572903.0,1620937.2,301858.8,660679.0,3454364.1,1630908.6,1225683.8
66,2931613.6,7031986.5,868893.7,1723258.6,3294779.6,1098866.8,2620473.8,3915762.2,872203.6,3444598.2,3462231.0,3603637.9,1318444.3,4373527.9,623342.8,763931.5,2044631.4,2666305.7,1031570.3,3487568.2,2746523.1,1524626.9,4414187.3,3602926.8,716727.5,2191622.9,3556488.8,1006745.4,3493775.9,1713448.7,,,3876557.7,3422298.5,3427952.1,4221892.4,879487.5,2534983.9,539142.7,3440981.3,4615720.4,1289692.1,3938442.6,3586376.3,3326846.4,3466256.2,997175.2,1508137.6,4186397.5,4610209.1,3431545.1,2097898.9,3498068.5,1231799.2,733253.2,3443245.1,396574.1,3653924.6,3542928.7,4615023.0,3444216.7,3446686.9,300808.2,4099126.4,4272695.8,3557954.2,0.0,4459184.9,3442110.3,2478336.0,4235358.1,4507569.2,3354291.6,4064285.9,3684703.7,1333991.2,1911185.9,3431691.4,3450254.7,3590109.4,3721698.8,3201644.9,188108.8,1979642.0,4463985.4
67,1778863.5,5048845.4,4012853.6,3504165.3,1738720.2,3766485.7,2404332.2,870130.1,4826693.5,1048062.5,1075624.2,1035102.4,3280254.2,1121225.4,4354132.9,3771257.0,2795013.9,1808439.5,3701242.5,1060715.0,1768486.2,4950381.0,288272.2,1295541.3,4674843.2,3150335.2,1183050.4,3509239.4,1042641.0,2752749.0,,,866062.6,1063646.1,1087724.4,643631.9,3595584.8,2284188.6,4532533.1,1104290.2,540370.1,3409471.9,864491.7,1278804.6,1411659.2,1076149.3,3678271.1,3019878.3,723159.9,167915.7,1087527.0,2623861.1,1038580.3,4597978.9,4249573.7,1120754.4,4468794.0,1260194.0,1111280.4,956320.8,1093913.8,1093931.9,4460189.8,755288.1,194531.4,1224225.0,4459260.9,0.0,1033245.5,2817878.1,827263.2,1250665.3,1438034.2,1358272.1,1029598.8,3131010.7,2972380.5,1273036.8,1504497.2,1427109.7,933379.1,1298942.1,4356916.9,2533461.4,103669.2
68,960435.1,4802473.0,3018557.6,2704357.8,897752.5,2847558.5,1496154.3,545258.3,3808576.7,20495.6,91727.1,409169.8,2262137.3,1003024.0,3361235.2,2753140.1,1995206.4,815597.6,2683125.6,42616.0,750369.3,4071664.8,1327722.6,1109515.0,3656726.4,2318846.2,342082.7,2491122.5,31318.5,1734632.2,,,682089.6,37150.1,130498.1,1135427.7,2577468.0,1484381.0,3514416.3,203204.4,1188460.8,2490544.6,567938.7,1092778.3,466868.0,58050.3,2660154.3,2001761.4,1116449.1,1182949.5,61041.2,1730345.5,36326.3,3719262.6,3231456.9,102655.4,3450677.2,1035347.4,266709.7,1244519.2,75814.8,75832.9,3442072.9,1061988.6,845436.3,383257.3,3441144.0,1031925.3,0.0,2099715.2,1209199.4,1334322.9,912781.2,1147398.8,490235.7,2112893.9,1954263.7,315888.5,1193049.2,1241083.4,351194.9,280825.2,3338800.1,1515344.6,1036725.8
69,1131344.0,6624114.0,1627249.3,771353.5,2392401.4,1415506.6,2310227.5,2634697.6,3297890.9,2109934.9,2181166.4,2015080.8,1959981.3,3092463.3,1952612.9,2136044.6,471779.0,1474293.4,2392686.8,2063088.4,1580617.3,2217569.2,2534022.5,1502222.9,3135420.2,338181.9,2431522.0,1925253.5,2069296.0,1345595.3,,,2053385.8,2126589.4,2219937.4,2189319.9,1819437.7,620194.4,2951726.8,2016501.4,3248809.8,1209351.0,2657378.0,1499474.1,1628671.4,2041776.3,1518644.7,1615702.5,2159855.0,2759434.2,2150480.5,802477.0,2073588.7,1865167.1,2795454.5,2018765.2,2817236.7,1606859.0,2356149.0,3333958.4,2019736.9,2022207.1,2230265.7,2067133.4,2764447.6,2444137.2,2472197.8,2812970.7,2093900.6,0.0,2052910.0,3423762.2,1466782.3,3237435.1,1980812.2,1459230.5,2042999.5,2317874.4,1267806.6,1407661.3,2440634.2,1921732.9,2599735.9,1500909.3,2853693.5
70,1265253.9,6007955.1,3472565.5,2819503.2,2103234.6,3238617.0,2662164.2,1536235.7,4813284.2,1225977.7,1297209.3,803293.9,3348927.7,1870203.7,3813844.8,3583229.2,2207399.0,1748485.3,3769916.0,1179131.2,1817721.7,4265718.9,551469.3,609866.5,4646550.7,2386331.5,1547564.9,3332453.2,1185338.9,2538082.0,,,544277.9,1242632.3,1335980.2,193932.2,3362055.0,1684011.4,4456534.4,1062761.3,1307841.3,2949884.5,1558916.2,611753.6,1221160.3,1157819.1,3259178.2,2959895.5,112975.7,776881.1,1266523.3,2110251.5,1189631.5,3913316.7,4257028.1,1111933.6,4343793.5,593143.0,1472191.8,1723792.0,1135954.3,1142396.4,4086182.1,182262.8,907803.5,1588739.4,4234709.6,830417.5,1209943.4,2053874.5,0.0,2018136.5,854493.8,2099921.3,721069.4,2910784.1,3099501.3,1499197.1,825396.6,663106.0,1333124.8,1389901.1,4217746.9,2602135.0,871140.3
71,2291943.5,3807598.2,4220461.0,4035866.2,1301387.1,4049461.9,1892571.7,792651.1,4663156.5,1326217.5,1251277.1,1740678.2,3213341.5,321602.3,4547544.0,3743004.8,3326714.8,2138893.0,3693866.9,1374124.4,2014591.4,5273568.2,1480299.7,2328173.6,4658044.9,3650354.6,1245235.0,3519550.0,1362826.9,2936535.5,,,1797484.2,1303142.9,1263377.4,1828781.4,3724697.4,2815889.4,4515734.7,1534712.8,712723.2,3692448.0,777799.7,2311436.9,1798376.4,1389558.7,3862057.7,3094499.7,1908309.4,1303144.6,1282637.5,3051156.3,1366594.7,4921166.0,4086036.7,1434163.8,4451995.7,2246230.7,1173464.9,297769.9,1407323.2,1407341.3,4516672.6,1940437.6,1142345.2,1286409.5,4515743.7,1250301.1,1336348.3,3431223.6,2012412.7,0.0,2244289.6,451489.9,1821744.1,3314797.2,2598332.2,1384535.1,2537129.5,2459742.0,996184.0,1612333.6,4340118.6,2639775.4,1142201.9
72,437501.5,5710182.2,2671491.6,2106539.9,1679827.5,2425123.7,2267204.1,1452967.5,3985531.8,928204.8,999436.3,641127.6,2583782.4,1910733.2,3012770.9,2755476.7,1417606.5,1121846.2,2976932.1,881358.3,1228170.1,3552755.6,1156802.3,275376.7,3818798.3,1687909.2,1249791.9,2504700.8,887565.9,1710329.5,,,597236.6,944859.3,1038207.3,893762.7,2534302.6,886649.7,3628782.0,817644.7,1792660.6,2068109.8,1475647.9,258826.2,446941.3,860046.2,2377403.5,2132143.1,858847.3,1402403.9,968750.4,1282499.1,891858.6,3200353.5,3429275.7,916095.8,3516041.1,302544.9,1174418.9,2152228.3,838006.8,840477.0,3229619.6,771576.3,1308298.5,1290966.5,3352934.9,1435750.4,912170.4,1432127.8,854537.8,2242032.1,0.0,2055108.0,606858.9,2083031.7,2407733.7,1201424.2,285486.8,325898.2,1258904.1,882814.1,3389994.5,1862510.2,1481884.3
73,2104504.4,4015976.0,3779033.2,3730609.6,859959.2,3608034.0,1451143.8,596391.9,4221728.6,1138778.4,1063838.0,1553239.1,2771913.6,257301.8,4106116.2,3301577.0,3021458.1,1782948.5,3252439.0,1186685.3,1666262.1,4832140.3,1591433.1,2253584.3,4216617.0,3386283.5,809873.9,3078122.2,1175387.8,2495107.7,,,1826158.9,1115703.8,1056068.3,1960535.7,3283269.5,2628471.7,4074306.9,1347273.7,1008509.5,3251020.2,594743.9,2236847.6,1610937.3,1202119.6,3420629.8,2653071.8,2012219.7,1414278.0,1095198.4,2695211.8,1179155.6,4479738.1,3644608.8,1246724.7,4010567.8,2179416.7,889129.4,593556.2,1219884.1,1219902.2,4075244.8,1957759.2,1299814.9,804785.2,4074315.9,1361434.5,1148909.2,3236421.1,2104970.0,454681.5,2056850.4,0.0,1634304.9,2873369.4,2156904.3,965612.6,2337118.5,2385152.7,804473.4,1424894.5,3898690.7,2198347.5,1253335.3
74,864908.3,5288529.2,3098898.4,2590210.2,1383808.7,2852530.5,1942738.3,1031314.5,4175941.1,506551.8,577783.4,83867.9,2629501.8,1489080.2,3440177.7,3030609.4,1881058.7,1029059.4,3050490.1,459705.3,1098295.8,4036425.9,839384.1,724440.6,4024090.8,2204698.6,828138.9,2779833.5,465913.0,2000027.3,,,193751.1,523206.3,616554.3,647089.2,2819643.8,1370233.4,3881780.7,343335.4,1373816.1,2495516.7,1053994.9,707703.8,632279.1,438393.2,2804810.4,2369125.9,628110.7,1084985.8,547097.4,1709905.9,470205.6,3684023.7,3598821.3,392507.7,3791173.8,642497.7,752765.9,1730575.4,416528.4,422970.5,3684248.8,573650.2,889454.0,869313.5,3683319.9,1029526.4,490517.5,1985567.6,720860.9,1820379.1,606759.8,1633455.0,0.0,2355069.8,2380075.4,779771.2,933396.5,856009.0,837251.1,670475.2,3665127.2,1882709.0,1080743.5
75,1663181.2,5943783.2,908590.4,1072823.2,2026818.2,765123.5,1532270.5,2586873.8,1918729.9,2115709.8,2133342.6,2274749.5,516980.6,3044639.5,1251267.9,688674.9,990451.6,1337417.3,910130.2,2158679.8,1417634.7,1961697.5,3145754.9,2334494.5,1751996.4,1254325.1,2227600.4,437898.9,2164887.5,384560.3,,,2547669.3,2093410.1,2099063.8,2953460.0,467500.7,1361427.8,1561980.1,2112092.9,3286832.0,462572.3,2609554.2,2317944.0,1997958.0,2137367.8,550187.0,287245.7,2917965.1,3281320.7,2102656.7,801775.2,2169180.1,1609295.4,1362473.8,2114356.7,1449239.2,2385492.2,2214040.4,3286134.6,2115328.3,2117798.5,1332105.7,2830694.1,2943807.4,2229065.8,1331176.8,3130296.5,2113221.9,1458260.6,2913655.6,3315135.2,2085859.2,2871851.9,2355815.3,0.0,836344.2,2102803.0,2172457.2,2312311.9,2392810.4,1872756.5,1323192.6,682070.9,3135097.0
76,1980921.8,5121796.1,1786828.2,1903235.7,1384589.1,1685072.7,710283.4,2382231.8,2065642.8,1955279.0,1972911.8,2298329.9,615827.8,2399999.0,1950030.3,1145491.1,1490595.8,1408379.2,1096353.2,1975288.0,1362502.0,2839935.3,3216882.7,2652235.0,2060531.2,1863687.5,1929653.1,922036.3,1963990.5,701233.0,,,2571249.7,1932979.3,1902370.2,3024587.8,1127183.7,1847926.7,1918221.1,2135673.3,3151206.7,1292984.8,2404912.2,2635684.5,2021538.4,1990722.3,1428424.8,592525.6,3005609.2,3120889.9,1942225.9,1288024.0,1968998.3,2487533.1,1488523.0,2012018.2,1854482.0,2703232.8,2011223.4,2736253.4,1975739.4,1974571.7,1919158.9,2951148.7,2783376.6,1894094.2,1918230.1,2969865.7,1952791.1,2038510.1,3098359.5,2597378.7,2403599.8,2154095.4,2379395.8,833859.1,0.0,1850008.5,2522257.4,2662112.1,2188168.4,1831598.9,1742604.9,605293.2,2974666.2
77,1249472.8,4582327.4,3021973.7,2825748.0,691016.7,2850974.5,1356628.7,593455.9,3811992.7,305487.6,225289.2,698207.5,2265553.3,1051221.6,3364651.2,2756556.2,2116596.6,878086.9,2686541.7,354962.8,753785.3,4075080.8,1616760.2,1398552.7,3660142.4,2481421.9,169337.2,2494538.5,343665.3,1738048.2,,,971127.2,282413.0,185134.4,1424465.3,2580884.0,1723610.1,3517832.3,492242.0,1345229.4,2493960.7,616136.3,1381815.9,755905.6,370397.2,2663570.3,2005177.4,1405486.8,1420597.7,261907.6,1790350.3,348673.1,3722678.6,3234872.9,391693.0,3454093.2,1324385.1,218434.7,1292716.8,355414.2,354246.5,3445489.0,1351026.3,1083084.5,170802.6,3444560.1,1269573.5,332465.9,2331559.5,1498237.0,1382520.5,1201818.8,964677.4,779273.3,2116309.9,1850762.2,0.0,1482086.9,1530121.0,399392.5,399716.1,3342216.1,1518760.6,1274374.0
78,619378.1,5990319.4,2688154.0,2035091.7,2221830.8,2454205.5,2449080.7,1744765.6,4073378.6,1208341.9,1279573.5,863255.2,2671629.3,2202531.4,3029433.3,2843323.6,1422987.6,1303722.8,3064779.0,1161495.4,1410046.7,3481307.5,1221027.9,234842.4,3906645.1,1601920.1,1529929.1,2592547.6,1167703.1,1829915.7,,,741412.4,1224996.5,1318344.4,876325.3,2622149.4,899599.9,3716628.8,1039772.3,1936836.4,2165473.1,1767446.1,232093.6,727078.5,1140183.4,2474766.7,2251729.2,841409.9,1446439.6,1248887.6,1370345.9,1171995.7,3128905.3,3517122.5,1138223.4,3603887.9,294885.7,1454556.0,2282343.8,1118143.9,1120614.1,3301770.7,754138.8,1452474.3,1571103.6,3450298.1,1499976.1,1192307.6,1269463.0,825330.8,2533830.2,287402.7,2335245.2,929599.3,2170878.5,2527319.8,1481561.3,0.0,234220.2,1541654.7,1162951.3,3555858.0,1957798.6,1540698.9
79,758533.1,6048922.7,2827309.0,2174246.7,2144202.1,2593360.5,2588235.7,1667263.5,4212533.6,1266945.2,1338176.8,934321.7,2810784.3,2125029.2,3168588.3,2982478.6,1562142.5,1442877.8,3203933.9,1220098.7,1549201.6,3620462.4,1144547.0,161753.6,4045800.1,1741075.0,1588532.4,2731702.6,1226306.4,1969070.6,,,663910.3,1283599.8,1376947.7,799844.4,2761304.4,1038754.9,3855783.8,1054450.0,1859334.3,2304628.0,1689944.0,182319.9,838187.8,1198786.7,2613921.7,2390884.2,770379.5,1369958.8,1307490.9,1509500.9,1230599.0,3268060.3,3656277.5,1152901.2,3743042.9,217383.6,1513159.3,2204841.7,1176921.8,1183363.9,3440925.7,677658.0,1374972.2,1629706.9,3589453.1,1423495.2,1250910.9,1408618.0,663434.6,2456328.1,327802.5,2393848.5,852097.2,2310033.5,2666474.8,1540164.6,234723.8,0.0,1464152.6,1274060.6,3695013.0,2096953.6,1464218.0
80,1306721.9,4720403.6,3297558.0,3050644.5,815683.0,3126558.9,1481295.1,207008.5,4087577.1,340995.8,266055.4,755456.5,2541137.7,664774.2,3640235.6,3032140.5,2341493.1,1153671.3,2962126.0,388902.7,1029369.7,4350665.2,1205143.8,1335939.4,3935726.8,2665133.0,260013.3,2770122.9,377605.2,2013632.6,,,805249.9,317921.2,278155.7,1258588.0,2856468.4,1830667.7,3793416.7,549491.1,958782.0,2769545.1,229689.0,1319202.6,813154.7,404337.1,2939154.7,2280761.8,1239609.5,1082792.8,297415.9,2065934.6,381373.0,3998263.0,3510457.3,448942.1,3729677.6,1253996.5,188243.3,906269.4,422101.6,422119.6,3721073.3,1185149.0,745279.6,301187.8,3720144.5,931768.6,351126.6,2446001.9,1332359.7,996073.1,1259067.9,894491.9,836522.4,2391894.3,2187055.6,399313.4,1544895.2,1467507.8,0.0,627111.9,3617800.5,1794345.0,936569.1
81,833965.9,5078800.8,2769540.7,2405641.7,799155.5,2588469.2,1373957.4,821586.1,3684748.3,296823.4,368054.9,565581.5,2138309.0,1279351.8,3112218.3,2539416.6,1696490.3,537866.6,2559297.3,275947.4,607103.0,3822647.9,1484134.3,1140740.4,3532898.0,2061315.6,618410.5,2288640.7,282155.1,1508834.5,,,838501.3,313477.9,406825.9,1291839.4,2328451.0,1303503.8,3390587.9,311020.4,1454399.2,2231455.4,844266.5,1124003.6,436831.4,254635.3,2411137.4,1877933.1,1272860.9,1448887.8,337369.0,1482873.2,286447.7,3470245.7,3107628.5,253031.5,3299981.0,1066572.8,543037.5,1520846.9,246539.9,245372.2,3193056.0,1218400.4,1111374.6,659585.1,3192127.1,1297863.7,280789.1,1911453.2,1365611.1,1610650.7,882744.6,1423726.6,646647.4,1863877.0,1832066.8,399753.7,1163012.6,1272308.7,627522.7,0.0,3173934.4,1391516.2,1302664.1
82,2971093.5,6861637.9,1037458.3,1847546.8,3124430.9,1203405.0,2450125.2,3810228.5,696859.6,3339064.5,3356697.4,3585143.9,1148095.7,4139840.8,791907.4,640478.6,2149169.5,2647811.8,861221.6,3359073.5,2688440.0,1693191.5,4453667.2,3642406.8,541383.5,2315911.0,3450955.1,920499.3,3347776.0,1694954.7,,,3858063.7,3316764.8,3322418.5,4261372.3,948098.1,2639522.1,363798.7,3422487.3,4510186.7,1394230.3,3832908.9,3625856.3,3308352.4,3374507.9,1101713.3,1421891.4,4225877.4,4504675.4,3326011.4,2109687.5,3352783.8,1400363.7,562904.6,3395803.7,221230.1,3693404.5,3437395.1,4509489.4,3359524.9,3358357.2,469372.8,4138606.4,4167162.2,3452420.5,187742.1,4353651.2,3336576.6,2599769.3,4221567.9,4337220.5,3393771.5,3893937.2,3666209.8,1325849.4,1740837.2,3326157.7,3554792.8,3694647.5,3616165.1,3183150.9,0.0,1835116.6,4358451.7
83,1432984.0,5343388.5,1588433.8,1484133.0,1352525.8,1417434.7,931875.8,1988130.4,2306409.6,1516966.4,1534599.3,1802169.8,759970.2,2445896.1,1931111.4,1250973.0,1057795.5,912219.1,1180958.5,1536975.4,866341.9,2641541.0,2720722.5,2086939.0,2154559.3,1429721.3,1628857.0,988955.4,1525677.9,304508.3,,,2075089.5,1494666.7,1500320.4,2528427.6,1147344.1,1310323.6,2012249.2,1639513.1,2688088.6,1060420.8,2010810.8,2070388.5,1525378.2,1552409.8,1230030.5,499594.3,2509449.1,2682577.3,1503913.3,750420.9,1530685.8,2289138.8,1729289.8,1573705.6,1948510.1,2155119.6,1615297.0,2687391.3,1537426.8,1536259.1,1968940.9,2454988.6,2345064.1,1630322.5,1968012.0,2531553.1,1514478.5,1500907.0,2602199.3,2640842.8,1838303.8,2197559.5,1883235.6,682770.1,606088.6,1504059.6,1956961.4,2096816.1,1794067.0,1400176.7,1836633.0,0.0,2536353.6
84,1823179.1,4938808.5,4040168.2,3548480.9,1742213.9,3810801.2,2407825.9,873623.8,4830187.3,1051556.2,1079117.9,1038596.1,3283747.9,1011188.5,4398448.4,3774750.7,2839329.4,1811933.2,3704736.2,1064208.7,1771979.9,4994696.6,332587.7,1332978.9,4678336.9,3187772.8,1186544.2,3512733.1,1046134.7,2756242.7,,,917630.0,1067139.8,1091218.2,681069.5,3599078.5,2328504.1,4536026.8,1107783.9,430333.2,3453787.4,867985.4,1316242.2,1415152.9,1079643.1,3681764.8,3023372.0,760597.5,200554.5,1091020.7,2668176.6,1042074.0,4642294.4,4253067.5,1124248.1,4472287.8,1297631.6,1114774.1,846284.0,1097407.5,1097425.6,4463683.5,792725.7,198025.1,1227718.7,4462754.6,102589.2,1036739.2,2855315.7,864700.8,1140628.4,1482349.7,1248235.2,1081166.2,3134504.4,2975874.3,1276530.6,1541934.8,1464547.3,936872.8,1302435.8,4360410.6,2536955.2,0.0
